Wallet,Tickets,Rewards,EV,Delta,Delta rel
DJtTuSDjtNDQyJ25F5fsy4PjPpyvYcTRKisagmZ17eYF,1,1,0.0030938918839481153,-0.0030938918839481153,-1
d7q7rTMeZQJcydmttUcH5n8U3tMY8gXM6DJkvnMugn6,1,1,0.0030938918839481153,-0.0030938918839481153,-1
71W5JoS4iRndkjcfPsBpyrRbFgpWimfTMD79H7rJwmXc,1,1,0.0030938918839481153,-0.0030938918839481153,-1
HAtajbvpUU8nTorsJHBmWZvQR8rBLx2X9bh63wGCHQug,1,1,0.0030938918839481153,-0.0030938918839481153,-1
HVXt6RPzdBgf5CyF1HnJe2Ym5PmrfKtoNHG1GmYrrp2t,1,1,0.0030938918839481153,-0.0030938918839481153,-1
CCpwfycFXW4w86GYtoWzT5Vtxhq6U566XQyL7UW8okAa,1,1,0.0030938918839481153,-0.0030938918839481153,-1
9JGxHifD9W6oNd9bpC5JJhnYDYS7ApTn3kCpdKEYFhtk,1,1,0.0030938918839481153,-0.0030938918839481153,-1
FDjg2eZdUD814va487Dnvja5oPYUDtmbWo1y1waiQFxp,1,1,0.0030938918839481153,-0.0030938918839481153,-1
7Ge5zg5nfasfvrYUezpvYQpAFHkwm4sTTwFviHbh3XBv,1,1,0.0030938918839481153,-0.0030938918839481153,-1
BZos1DozC8LwRmPzR8wPfukbfNVaWs2nDqfmkqCtaPU7,2,1,0.006187783767896231,-0.006187783767896231,-1
AbEqcNSwoypgBUm3KkNSetnGnW4csk5nrUwVEr7GnEic,2,1,0.006187783767896231,-0.006187783767896231,-1
r66fA5RNv5swSytiFSkJ5y2nZme8DC3H69zQT3fyGT5,1,1,0.0030938918839481153,-0.0030938918839481153,-1
FTbkmERofsFrq6NVLwuGcak2W11rAaegJZUtQfPhFy8F,1,1,0.0030938918839481153,-0.0030938918839481153,-1
7gSVzyxdtUniWHAkQbvUR5vWt2bHrmUQjTxCbMndx9pW,1,1,0.0030938918839481153,-0.0030938918839481153,-1
D6wyrAPfX9ESgy4DhG9rs2QHENpK6AdkgGSvZNxL9reG,1,1,0.0030938918839481153,-0.0030938918839481153,-1
5RCRSx3CosgL75H7nU8myfXThMyE6hQKJefNsJpJq8E4,1,1,0.0030938918839481153,-0.0030938918839481153,-1
GUnp8HN2Whn27qAUXKzf7zHTnXUWKjqrDXLGQ11khG2v,1,1,0.0030938918839481153,-0.0030938918839481153,-1
6J1CZLAiJFutDVGSDXxGAxVARQkgXtbqQgnWYyANXLm7,1,1,0.0030938918839481153,-0.0030938918839481153,-1
2DG7yMeQ2Fomwob5u93i5XB9Xmd9xX2DP8YuAcjFus7n,1,1,0.0030938918839481153,-0.0030938918839481153,-1
C2iuBUPEvKrCXuoCWnChr5xd9LE1nDzEia4yuPXJDJY7,2,1,0.006187783767896231,-0.006187783767896231,-1
26aqRSKCJybR584jTKbaruvREJWRgbxpzbEXgpdACQwx,1,1,0.0030938918839481153,-0.0030938918839481153,-1
3PxG39wXF9fbAUwmrj4YYYowPvHCjkEHW6so7XaMVrpJ,1,1,0.0030938918839481153,-0.0030938918839481153,-1
5LktNS4zCnyPjmP8xCompHadavnUcF3L8PLqxTveVthF,6,1,0.01856335130368869,-0.01856335130368869,-1
8ZS146KHS85LNDKiZPAFvKkwGXRQwnXN21DxT66j6wyW,1,1,0.0030938918839481153,-0.0030938918839481153,-1
GJjj6kg6FZ7nMMN7hnaB8u8s8rTodZTfrVoxL3Ji2WwZ,4,1,0.012375567535792461,-0.012375567535792461,-1
2q3ap1Xu6CconS5awmBmRwXrJVgfECPC5s97mM7CfgVQ,3,0,0.009281675651844346,-0.009281675651844346,-1
5YGhK7uMqeUqUaua4uwNHw46SCpgrnYXLgkAidsjRRDd,1,0,0.0030938918839481153,-0.0030938918839481153,-1
4bySS8dwSonEaf7GKjDa3YZPsy9itm4fzGQb45FjWtyu,1,0,0.0030938918839481153,-0.0030938918839481153,-1
9oQJ6TSKxn5YZGHuScUhPNTZW9r9a51ot43schosAUp5,1,0,0.0030938918839481153,-0.0030938918839481153,-1
39FniKsSeSyv7TuqjK7LqQaQiC7v7YMwJeE1sSDyU7EE,1,0,0.0030938918839481153,-0.0030938918839481153,-1
4myYdMTUiQvaSLyheWiVEU51vtexpDEh1TwPA1TwNEMm,1,0,0.0030938918839481153,-0.0030938918839481153,-1
3MwgKZkGxoA9Fjq7TULD1erVU5bCSfKTHawsCuL442ch,1,0,0.0030938918839481153,-0.0030938918839481153,-1
A6GaW2B3bQmUZr5FWn355BMyTEQrxprVSpEFrfpBu7vP,1,0,0.0030938918839481153,-0.0030938918839481153,-1
Feg8ZBDscy2rSNLq3cqnSheumWMDiqU9cSY9f5QHcvtb,1,0,0.0030938918839481153,-0.0030938918839481153,-1
8NX4x8UwnMoiq61xh7VdPXmziT3qWXw2Jh99RkphpxMo,1,0,0.0030938918839481153,-0.0030938918839481153,-1
DG8Kvg63akgVLZHv4Fq8L5VR46vieum9e6qT7YwFisLu,1,0,0.0030938918839481153,-0.0030938918839481153,-1
56n9bDtUWtjdMfbT7duKUUWcahqaizjAfkSXToWdYoWr,2,0,0.006187783767896231,-0.006187783767896231,-1
FBhvTKHmCT7M3TPiAsKuXqbsmFoxhZ9SqeTxbiAjprKU,1,0,0.0030938918839481153,-0.0030938918839481153,-1
EMyGqziJ3MSj2mZrQwRr1BfMa8VDSkBHeo5MqnKiWiRc,1,0,0.0030938918839481153,-0.0030938918839481153,-1
7vk1wEHZWqHXHK9uQhvBGsMzWK1MCUT8kh3VJMUUG7NW,1,0,0.0030938918839481153,-0.0030938918839481153,-1
7k4q5etsJM2cAqytUrjBduwjsuFJV7RXRddEbgJtE1ia,1,0,0.0030938918839481153,-0.0030938918839481153,-1
FjWYdfaesg1mFJfEBUfVxZzsviW6sWfind1wyGhZQRqa,1,0,0.0030938918839481153,-0.0030938918839481153,-1
HrrhFs82hhGyX3euMNKUEon2FxEFsTZf617NNmiznxqT,1,0,0.0030938918839481153,-0.0030938918839481153,-1
2AeMPAAFapdjhaKSFkB6Tn8hjxbaqu15UoYYWV8ijY4L,1,0,0.0030938918839481153,-0.0030938918839481153,-1
6e9UkLGsWtKEiWms5e9pbZekZPNYms1frHWrqz1Ry9Lt,1,0,0.0030938918839481153,-0.0030938918839481153,-1
EpffCaDxDLVrbqdQ3bTTBkAXC4FYKuygbFkDRhuVP7hJ,1,0,0.0030938918839481153,-0.0030938918839481153,-1
HsNoxCpG6MaGonEKVKotoe4j1mLXi2mbRCqqyqNKpGxK,1,0,0.0030938918839481153,-0.0030938918839481153,-1
GyADNK5SegrSuXp3Eas5KpFKSTY9hfhoLsKgG1nNDwGY,1,0,0.0030938918839481153,-0.0030938918839481153,-1
G5NKd1Gm6MFZFYLg8URCLkZtjtcLXr1bDer3cFQyTTGj,4,0,0.012375567535792461,-0.012375567535792461,-1
6wkX5ZZAnBB5wxszJSYym7Ngfs5ZFRurNofxtiAHR6r7,1,0,0.0030938918839481153,-0.0030938918839481153,-1
BVBXqH8e6U2PBRoRLGQbqU26KqSgjVGCn27YZm5iVyRH,1,0,0.0030938918839481153,-0.0030938918839481153,-1
2nXSqo1RuGojZzpgpDrUDe3aoBFETkovgicCAa8iRVHa,1,0,0.0030938918839481153,-0.0030938918839481153,-1
8dBCm6cC76n1JgiqTY5wdYDmenNAjAF7dKtnmjafQtjZ,1,0,0.0030938918839481153,-0.0030938918839481153,-1
HiDH9wiwwmzR5PM4KCFG4jPd2LcmWBsvJyGMGrJaG8hB,1,0,0.0030938918839481153,-0.0030938918839481153,-1
FMEjMpU31F47rVi7H53aDrnd96kyh24KE85yuuhS2jg2,1,0,0.0030938918839481153,-0.0030938918839481153,-1
ESdiyWLP4DNpZXPpYDY96X5Z4EaNTXnj26nVP8aoNKYv,1,0,0.0030938918839481153,-0.0030938918839481153,-1
Dxur9ZtVpaKwZTo7iTZzBQJC4xjcrAiC6GCdv5cZvvRa,1,0,0.0030938918839481153,-0.0030938918839481153,-1
Ueqj4PPy5QsSX7dN3wjtAPEKrsM28KzGPVuRmH2yvtr,1,0,0.0030938918839481153,-0.0030938918839481153,-1
cjKbufZu3vNxyRQinop8xMbGASqJV2q241wMC6HqPFB,1,0,0.0030938918839481153,-0.0030938918839481153,-1
mFTsTvcaQb8wkcYCEfqe2TLqECg4WHoLVvugUFxxfPV,1,0,0.0030938918839481153,-0.0030938918839481153,-1
SZCLWchgAyu2i5xmCQZoEKMcns4naabNeK1F8u1R3vm,1,0,0.0030938918839481153,-0.0030938918839481153,-1
2CcEMmPdmNo3hrCWcynoYCsb9MeZ63StA7MNcimNazVR,1,0,0.0030938918839481153,-0.0030938918839481153,-1
Bw1Cr5yDHn5qGB9d9usVbTAUi4raBhgadfJfLpUPXQsz,1,0,0.0030938918839481153,-0.0030938918839481153,-1
8bqLq4XK1zy4uUA9dhUZHXPMTKztCP1naNbEzDFUvtns,1,0,0.0030938918839481153,-0.0030938918839481153,-1
dCaekApye51Eojg7wozUdKY5fgsPzk2jC4EXdPteVg8,1,0,0.0030938918839481153,-0.0030938918839481153,-1
F5eiodihQBWnWVaL61cJUtND52BW65vwF8XbroJMtk5v,2,0,0.006187783767896231,-0.006187783767896231,-1
71FTX5tcZY2GwkeLbWNcR6e5G37QuWjRyfW75F5kmNhp,1,0,0.0030938918839481153,-0.0030938918839481153,-1
8pE3yQJ52r1sgPDvfGZCRyNMiSNDFuxPJ7dy4VjFYGaw,1,0,0.0030938918839481153,-0.0030938918839481153,-1
ExkusdSbQXEgt61qZrArCR39MEDd69E4bwYkiscrv48B,1,0,0.0030938918839481153,-0.0030938918839481153,-1
8jfh2T8WdFkBqEFGscBPvLYKXGgbYBpb1CCWhEyLeWkp,1,0,0.0030938918839481153,-0.0030938918839481153,-1
3tWSstfvukrkMcvBkJK2sSNH6tvjByC8DVFtydHo4GGk,1,0,0.0030938918839481153,-0.0030938918839481153,-1
58u14Dw8JjuNpncFCzKjQn4YczzhSLr2sa4uiREMadjH,1,0,0.0030938918839481153,-0.0030938918839481153,-1
BT1cypCdWbEecK1LmKB78mMGYYVbHS5masnccDQuM5B5,1,0,0.0030938918839481153,-0.0030938918839481153,-1
2R2vkuk6zWJGJBbqSesxognBBCbkUkDzaEfhfvhsK7EP,1,0,0.0030938918839481153,-0.0030938918839481153,-1
3rqBGfPSTLg86sMMAFcGFqH3xB1Nf6engV9cb6fCBAYQ,1,0,0.0030938918839481153,-0.0030938918839481153,-1
BQ8TKJ8m3nP1FRC7KE8mUGo27wzbmSX1ftRXy6f7rNFa,1,0,0.0030938918839481153,-0.0030938918839481153,-1
9PNRAXhiXNC6b5xhj3etSd7Xp1aF3cP1iKGnyrhPzt44,4,0,0.012375567535792461,-0.012375567535792461,-1
6caPZ4PvnbZxFPH2tqk3ASNX3Bt3jziqx5fwLDoepFzD,2,0,0.006187783767896231,-0.006187783767896231,-1
Bh3gyhZBkFqSz6NDpQbLWhdVpVxAYm7AFvvPFb7zgYR4,1,0,0.0030938918839481153,-0.0030938918839481153,-1
2WZ3vPiPJywqndcyduFqm4vPUdFfNB891ifHr7hrAmpY,1,0,0.0030938918839481153,-0.0030938918839481153,-1
6dkUwWND72JEQAaKSPbnzYfBeYA4FZcs4z4BuXqeAv8S,5,0,0.015469459419740577,-0.015469459419740577,-1
7FC39KUZWYdMhSA4AQHyZoD6tMdygpiTv6Rh1bkkhCxT,3,0,0.009281675651844346,-0.009281675651844346,-1
Bysa9NPmKkjA1HiWsP2y2YmrvFDevayr4sVvTXpaanRM,2,0,0.006187783767896231,-0.006187783767896231,-1
3y25k999h4qx3qKhFRmsFrrQbngMt83G3Z3t8RcXXSXq,2,0,0.006187783767896231,-0.006187783767896231,-1
A9UXgFZeaWXDkrX55d3MzZCdMm3NhytvtSGJs91bbWyH,1,0,0.0030938918839481153,-0.0030938918839481153,-1
EvdAKxnjGLpj8knqFHBjWkH6miPfPwze5HvyP77bZmJg,1,0,0.0030938918839481153,-0.0030938918839481153,-1
7j6BAsSo3vsZKehUmjQ33CzNjAN3tmtZb6PxhJZ4yoKA,1,0,0.0030938918839481153,-0.0030938918839481153,-1
4NKxxo2AxUSoqh2YDerChDaV2xSSoY8cVKgBM2SidpAf,1,0,0.0030938918839481153,-0.0030938918839481153,-1
GY94sGGfp5bZo2prRKVs1VRAZm8LxbdU53EQVAFXMMCj,10,0,0.030938918839481154,-0.030938918839481154,-1
3f7dErpKABM8BkpQMeFkGzxPaSj6rrSV9krbX1NoPn9x,1,0,0.0030938918839481153,-0.0030938918839481153,-1
6GBtrVqFMsYC3tRMCetDhxJVSeyEJTAx9xA3YLH5aTis,3,0,0.009281675651844346,-0.009281675651844346,-1
EhTnkyT7g6G1YRKBAPHSEJnyM4M1mePT1Y4S9qHbKWKp,1,0,0.0030938918839481153,-0.0030938918839481153,-1
FFESzRxeU3nqLDDuKK9UG7kuFzkYm556TVepKAbkk7nY,1,0,0.0030938918839481153,-0.0030938918839481153,-1
FkQvC5KxQNMZqAHFL8XDXwWCB3EdFWwp5ZvTFwyVhcXc,1,0,0.0030938918839481153,-0.0030938918839481153,-1
BUCUnxk55pgYCKriML5y2xBKX3NdaxVznNYQaYhiHyhy,1,0,0.0030938918839481153,-0.0030938918839481153,-1
8ZndP9uYEqSFSZcBiveHckVYVtDySuL1g1h2dwcooEq8,1,0,0.0030938918839481153,-0.0030938918839481153,-1
FUo67Zh5b9NP1hruyDEVnP1JLS5fud3MQCPikP5Bszhu,7,0,0.02165724318763681,-0.02165724318763681,-1
8tPU7A4kY1ppvCGvC9pTEJDBSeL4BW5Lf7qeFMKSx6zw,1,0,0.0030938918839481153,-0.0030938918839481153,-1
A8fwKSLSvnkAjWF4aDzkT9ewkn1wPAT4he75UTpz1iGD,1,0,0.0030938918839481153,-0.0030938918839481153,-1
6QtbXuMa7ujPJosSfKBPX39zcHeofJSSmiHuSSjGx3wo,1,0,0.0030938918839481153,-0.0030938918839481153,-1
5Uhw2AxQ2gK313PahPsRcicct777qct3c7vE1Fxt1L9G,1,0,0.0030938918839481153,-0.0030938918839481153,-1
3XZBhUBKhyLMiLsD9uCjz3NhiDoEdHxSSAZENUZsh9FY,6,0,0.01856335130368869,-0.01856335130368869,-1
7JxFLMjYPhEqQidmhwUZz3x6DonrLd3w53LFucgh9Ayv,4,0,0.012375567535792461,-0.012375567535792461,-1
8orCXiKYZEX2QprdPBg5FrzW23mW3y5wrqHapwPihQ7W,1,0,0.0030938918839481153,-0.0030938918839481153,-1
9RYRpxWEWA52qb6syUQNKvTxy4RaheWbNvU93bT1KVpL,2,0,0.006187783767896231,-0.006187783767896231,-1
6B7zoe9i7nPhLMMZ8JYnp9UFiYk3sPAPRormtj8ZXpGQ,2,0,0.006187783767896231,-0.006187783767896231,-1
BAdQREU7B8PFUJVcqPcVPsyVDikiPwyiU6HTdo9b7Nr2,1,0,0.0030938918839481153,-0.0030938918839481153,-1
EiEYa3urQuAArz1aPDnfuWH7mFUUeGF1FaEE64n3UZWe,1,0,0.0030938918839481153,-0.0030938918839481153,-1
EjGSkduJyNPDrHkFfiku1ACCSYG9GSfB27h1etDDNaVg,1,0,0.0030938918839481153,-0.0030938918839481153,-1
GLT2QzuX4gwstEru32aWgTJ8txGMQpV4i3khjN49EAUC,3,0,0.009281675651844346,-0.009281675651844346,-1
ByK9DESZ8jCRTqUNhaJBiUftjGNuUxd43cjyeGZLNEkP,1,0,0.0030938918839481153,-0.0030938918839481153,-1
HAMco48mBGrE4Gbsv2WPkXnimmjxYFWYn3MtXM9rsqWa,1,0,0.0030938918839481153,-0.0030938918839481153,-1
GpAaiKFs2rGNJfUew7179JD2ZeiFtng5ijnBypYCRN3F,1,0,0.0030938918839481153,-0.0030938918839481153,-1
Ger3AX1ufza6i9gzaw7kovLqSQwi1XBZ3CAWrDVHaizH,1,0,0.0030938918839481153,-0.0030938918839481153,-1
12h6PNXBwfB3CBAeJ8Z8FU41vKqWUxLDYYbrchtcQEXv,2,0,0.006187783767896231,-0.006187783767896231,-1
BuStmBSc8jzGTkNCHESsPz5od4ahCuWeUQqVCJb2MGPU,1,0,0.0030938918839481153,-0.0030938918839481153,-1
7wCkfWz8TJEmwApvfRAaR92YTkovS5bznSXFbE6yHRio,2,0,0.006187783767896231,-0.006187783767896231,-1
Esu7EkFq2wXKBtXFnonxbpPECC9dfLwQumcKUug1jH6b,1,0,0.0030938918839481153,-0.0030938918839481153,-1
Ai6dcKSnm1rw49A1JXyAcsviGMfHyHSyA2UocgmyPNWH,1,0,0.0030938918839481153,-0.0030938918839481153,-1
HTLeiatKRFagxgA4ckTjg5Bns1hvaHfCB7V8L6EGdr5U,2,0,0.006187783767896231,-0.006187783767896231,-1
GdpYY4sTeg9pBQmAer7kQ24diVcm3T1HxDa5P4XJdZhv,2,0,0.006187783767896231,-0.006187783767896231,-1
HmxNcPYMH8mdDcsZ6JxcV59ontqmYntZP47s9jz1Js48,1,0,0.0030938918839481153,-0.0030938918839481153,-1
CgycKsV2kr4d5ndTKkKSuKR9gwRMFjbyZ7ZzZgx6SEFt,4,0,0.012375567535792461,-0.012375567535792461,-1
FkQnn5L3YszPj8fMMghWFRmWvdekr1hiLymdUdruVyKo,3,0,0.009281675651844346,-0.009281675651844346,-1
3p38fbrAJhJ5pq9UysbeHbHxnTqetiEucYk3nxtTPhwN,1,0,0.0030938918839481153,-0.0030938918839481153,-1
34jyivjipSDFu73X25TQ184a6g91q5Y8w8njFTMDgD6p,2,0,0.006187783767896231,-0.006187783767896231,-1
7aLXJFAe4Mvkp8KGeeeXq87L5xqR6EMD1b517xpF59zr,2,0,0.006187783767896231,-0.006187783767896231,-1
4DkApLWv9DZiNyzqfRmYaT8C1HeXHnSncRgwFMXuw2Wb,1,0,0.0030938918839481153,-0.0030938918839481153,-1
HfkxhHt7QZ8txYBqkFg6KVRY1XnMfQTD3WynDYQXeSpC,3,0,0.009281675651844346,-0.009281675651844346,-1
3W6f1bjR1iouuSXU4Vq58danSyZqNYTz48CpteYjAv9v,2,0,0.006187783767896231,-0.006187783767896231,-1
5ba62Zk9FnwoH34tKUpzVfSjEZk1XcyEjiXR1jTR9Muq,5,0,0.015469459419740577,-0.015469459419740577,-1
36HBFuArkvfwpqgADQAVQzAZoUkDShbeagzUwpKejE8C,1,0,0.0030938918839481153,-0.0030938918839481153,-1
tiVUexQTkeTuwLUyxqea3rc6xAAUnAxyWwbdVY1aCkX,1,0,0.0030938918839481153,-0.0030938918839481153,-1
8LQCiT7GZT1zXutacR8X3w6La2WLUoSUEyroHkWiUzW4,9,0,0.027845026955533037,-0.027845026955533037,-1
CbsEqYQc9nVd8dyEcqbfasDkrCNHq5K3C2EDsf76fL2e,2,0,0.006187783767896231,-0.006187783767896231,-1
GgmxtoRPVDsKFfpKpFm89H51nCMNckfs4wfoAUExTSUm,1,0,0.0030938918839481153,-0.0030938918839481153,-1
12vxaw6mqRiTr4T92FXurQRiR56Qf5qYFczuhv6QTmam,2,0,0.006187783767896231,-0.006187783767896231,-1
46SvZdUv7A3GayPXkZ5iVY6xSRubppWDBm87f1amtFHT,2,0,0.006187783767896231,-0.006187783767896231,-1
3MeqPU3MCRrHu8sVkkWJNupmVoUXEwY1ysZwPBYKrhrd,5,0,0.015469459419740577,-0.015469459419740577,-1
GNR84FyQRFthsg6A2GnreN1PH74AQ74F6hNiZJhQzpbu,3,0,0.009281675651844346,-0.009281675651844346,-1
HSKL6d6zbyeVPo62bWKxHnVXnZfkETsAJyCisNrPveJv,1,0,0.0030938918839481153,-0.0030938918839481153,-1
E5KnyuKPf82mjJhF2LnNkz8D5QVoMUJfNMyPc4ZR7ygg,1,0,0.0030938918839481153,-0.0030938918839481153,-1
D1mJWmJkKD28tCpL9atDSkzVxZUuKVJLKmyxEth3P3MB,2,0,0.006187783767896231,-0.006187783767896231,-1
HN3n44GjhZV6RM9p6x52a3MtFzKDFGLCAQa1WqyniRte,2,0,0.006187783767896231,-0.006187783767896231,-1
3FEN7NfE9AqcJaP88WGf8EmAbf3dhNYb4HP4PXGjcFc8,2,0,0.006187783767896231,-0.006187783767896231,-1
8NpEKGSANSQc1TFpdZ7ceqFWQy8agEfQNksxMsSNJStm,2,0,0.006187783767896231,-0.006187783767896231,-1
7KsaWgxWw1fupAQcDqWWLF38To3MtfcA88GSPemfBdpp,3,0,0.009281675651844346,-0.009281675651844346,-1
234XeELRkrzBYEXbxKVoki8pHG5D3PqQAK9GYCobEoHS,5,0,0.015469459419740577,-0.015469459419740577,-1
AmpNuL5Q4qFGPNBDwKNg8sA7ENXmekUtmpzKQckkUaCG,2,0,0.006187783767896231,-0.006187783767896231,-1
CXkbTimDa9k4SAL4Xaq91uqJn121qYX5hR6bLrzz1jA6,2,0,0.006187783767896231,-0.006187783767896231,-1
3SujhP51QpG7pNQ3DC311Y5W4XkNxNYVAn7FFsDnfU11,2,0,0.006187783767896231,-0.006187783767896231,-1
9QpNzpbYCDKxEph1PGa3Qp3fCJ9TK1EKQRX34j1kQE3K,3,0,0.009281675651844346,-0.009281675651844346,-1
3E867msjF4E7rRTcoeYCo3n5PExJG96yLdQiRpEjayod,2,0,0.006187783767896231,-0.006187783767896231,-1
2ZA21WuQWpk2vkdxcUdpkPGXLtk8hfBnPogN8a19jTxE,3,0,0.009281675651844346,-0.009281675651844346,-1
8TBoSiU9na8PabkS89XRQFj2rJGsrjf4kLGokbxV9MLF,2,0,0.006187783767896231,-0.006187783767896231,-1
4ZmjWDJDxJCpiyNtLCcQtUdx4EKDYjJng7xtqnfZc24e,3,0,0.009281675651844346,-0.009281675651844346,-1
HLEkCipgMxVvvGtFJ6JhYGWUpz3DeRG47nzGQRg2qtN6,2,0,0.006187783767896231,-0.006187783767896231,-1
Cy8DAwJUqZYEvHypVj4VrUy3PqA6uq5SqoRjcHpzEaNj,2,0,0.006187783767896231,-0.006187783767896231,-1
88N4XnW8Jcv7WZ3nsZLMqRpJihobyCe2LTcFGKGqhrNh,2,0,0.006187783767896231,-0.006187783767896231,-1
94Hv25Zwsna6J7Wo7WAy4knbwDfeuJHDQT4fxTdof17y,2,0,0.006187783767896231,-0.006187783767896231,-1
EfkNcKWjkCqdzWngRj7wphxLXAdLWKapEqcdf8azxiMW,2,0,0.006187783767896231,-0.006187783767896231,-1
9tpc4uhsT1ADwCKaipL7LzrZ6MpcYK6JK6W13pqyehqg,3,0,0.009281675651844346,-0.009281675651844346,-1
Dm2gcoScFP5wr4eLKhWwjuW7z8CYnxbiPZ7Zc8dDrw1m,2,0,0.006187783767896231,-0.006187783767896231,-1
J7efDiyXxKk5Dvqg6dTCnmnzjrv4KvsfuWZPfx6gsSe4,2,0,0.006187783767896231,-0.006187783767896231,-1
44yEgDTZDtp3hoVVWi3C6Kqh4d2k5Tp7aPAjeFW4sawA,3,0,0.009281675651844346,-0.009281675651844346,-1
65MjuX2uqTLLovtAb77LWF3rPJYCy9hEETQT85ns2Ynm,4,0,0.012375567535792461,-0.012375567535792461,-1
GuDFrnx4Snk5kTW6Gpg8aEhLwasRmmC3axZ2EFjGKLqa,2,0,0.006187783767896231,-0.006187783767896231,-1
D8ESQYk3BoM44Fj16dXhzzTdmNSAFMy5Ncz5QsPcq871,2,0,0.006187783767896231,-0.006187783767896231,-1
DaqiMkcBMXv9Rem7Uh4CJC8EEwmcm8J6jHW2VUZnwUxF,2,0,0.006187783767896231,-0.006187783767896231,-1
7cjJjxfSruzsquaPs6e1eWJYGnLcJ1wJBQnhNJvtYxsw,3,0,0.009281675651844346,-0.009281675651844346,-1
3dfQpLQujQLgL6pYChJZiWHfVVTcuc4iByHQUpuFUFp3,3,0,0.009281675651844346,-0.009281675651844346,-1
3852ad62mXyef6RPYFbSTDjir9dyHfWrMp1oNYmBpfE7,6,0,0.01856335130368869,-0.01856335130368869,-1
6qKj5CbSoC8KCQixer2hzRJErhUe2dUrnnrCTYQ2duka,2,0,0.006187783767896231,-0.006187783767896231,-1
9GhA6Hbq68tgDLMH8hzLUMQTjmZsubje4YVBxJynGAnU,2,0,0.006187783767896231,-0.006187783767896231,-1
BiZ44YVmrWBtfbJec2svUWfn1xdULKABLZ5CmB39c4hs,2,0,0.006187783767896231,-0.006187783767896231,-1
C29MqYt2nW3uwMRHPPVFKJcNXGjKUKSLUpnCAoRx49Lp,2,0,0.006187783767896231,-0.006187783767896231,-1
3eLx8Y3LC66o2wb2wf9Y5SiY2RbR6RRu5afY7vQ5n3jj,4,0,0.012375567535792461,-0.012375567535792461,-1
yAK46L7VDFcjf5aSxbQoP37qqNqVw1nVWPJ4JJebi6V,3,0,0.009281675651844346,-0.009281675651844346,-1
FE3pRtDCg4kBmGi4yksLCYeCGy5yey2efp66wVAM8oY9,2,0,0.006187783767896231,-0.006187783767896231,-1
GwgzFP6Mnoopnw77whVdQusR5Eo8Q1zUppJCn5emhGTt,5,0,0.015469459419740577,-0.015469459419740577,-1
AuyPAh9ekDh1be7xxTerYP4XuK1SANUhwaXftMmfTgCr,6,0,0.01856335130368869,-0.01856335130368869,-1
61XSPUyumxRVGL9qoy5BYVAC1yr9hcfU6VpNkutqnvzK,4,0,0.012375567535792461,-0.012375567535792461,-1
54vNJhRKPg3m7QWjEMuL99UPEtLhZiuSfFv3UyDMNsuo,3,0,0.009281675651844346,-0.009281675651844346,-1
EKhSjJD3BbV1YtEh46dTZdLjQoaLNUAhDBJ2TCrt2zBD,4,0,0.012375567535792461,-0.012375567535792461,-1
2ZcWeaoftcr5YYRu6QQtsByW3gX64HAthKtgerv5xWXW,3,0,0.009281675651844346,-0.009281675651844346,-1
